,date,frequency,index
0,08/01/1990,1,1
1,09/01/1990,1,2
2,11/01/1990,2,3
3,12/01/1990,1,4
4,02/02/1990,1,5
5,06/02/1990,1,6
6,22/02/1990,1,7
7,01/03/1990,1,8
8,02/03/1990,1,9
9,03/03/1990,1,10
10,08/03/1990,1,11
11,09/03/1990,3,12
12,13/03/1990,1,13
13,19/03/1990,1,14
14,22/03/1990,1,15
15,04/04/1990,1,16
16,07/04/1990,2,17
17,09/04/1990,1,18
18,15/04/1990,1,19
19,16/04/1990,1,20
20,18/04/1990,1,21
21,19/04/1990,3,22
22,20/04/1990,1,23
23,23/04/1990,2,24
24,24/04/1990,1,25
25,25/04/1990,2,26
26,26/04/1990,1,27
27,27/04/1990,2,28
28,28/04/1990,1,29
29,29/04/1990,1,30
30,30/04/1990,1,31
31,01/05/1990,2,32
32,02/05/1990,1,33
33,03/05/1990,1,34
34,05/05/1990,3,35
35,07/05/1990,2,36
36,08/05/1990,2,37
37,10/05/1990,2,38
38,11/05/1990,1,39
39,13/05/1990,4,40
40,14/05/1990,2,41
41,15/05/1990,4,42
42,16/05/1990,2,43
43,18/05/1990,1,44
44,19/05/1990,1,45
45,20/05/1990,1,46
46,22/05/1990,2,47
47,23/05/1990,1,48
48,24/05/1990,2,49
49,26/05/1990,4,50
50,27/05/1990,3,51
51,29/05/1990,4,52
52,30/05/1990,2,53
53,31/05/1990,2,54
54,01/06/1990,2,55
55,04/06/1990,1,56
56,05/06/1990,1,57
57,06/06/1990,1,58
58,07/06/1990,3,59
59,08/06/1990,1,60
60,09/06/1990,2,61
61,11/06/1990,1,62
62,12/06/1990,2,63
63,14/06/1990,3,64
64,17/06/1990,1,65
65,18/06/1990,1,66
66,19/06/1990,2,67
67,20/06/1990,1,68
68,21/06/1990,1,69
69,22/06/1990,1,70
70,23/06/1990,5,71
71,26/06/1990,2,72
72,27/06/1990,1,73
73,28/06/1990,2,74
74,30/06/1990,1,75
75,01/07/1990,1,76
76,03/07/1990,2,77
77,05/07/1990,1,78
78,06/07/1990,2,79
79,07/07/1990,1,80
80,08/07/1990,4,81
81,09/07/1990,1,82
82,10/07/1990,2,83
83,11/07/1990,3,84
84,12/07/1990,1,85
85,13/07/1990,2,86
86,15/07/1990,2,87
87,16/07/1990,4,88
88,17/07/1990,2,89
89,19/07/1990,1,90
90,20/07/1990,1,91
91,21/07/1990,1,92
92,22/07/1990,1,93
93,23/07/1990,3,94
94,24/07/1990,1,95
95,25/07/1990,1,96
96,26/07/1990,2,97
97,28/07/1990,1,98
98,29/07/1990,3,99
99,30/07/1990,2,100
100,31/07/1990,1,101
101,01/08/1990,2,102
102,02/08/1990,2,103
103,03/08/1990,1,104
104,04/08/1990,2,105
105,05/08/1990,3,106
106,06/08/1990,3,107
107,09/08/1990,3,108
108,10/08/1990,1,109
109,12/08/1990,2,110
110,13/08/1990,2,111
111,15/08/1990,2,112
112,16/08/1990,2,113
113,17/08/1990,2,114
114,18/08/1990,2,115
115,19/08/1990,2,116
116,20/08/1990,2,117
117,21/08/1990,2,118
118,22/08/1990,1,119
119,23/08/1990,2,120
120,24/08/1990,4,121
121,25/08/1990,3,122
122,27/08/1990,3,123
123,28/08/1990,4,124
124,29/08/1990,3,125
125,30/08/1990,3,126
126,31/08/1990,5,127
127,01/09/1990,3,128
128,03/09/1990,1,129
129,04/09/1990,1,130
130,05/09/1990,3,131
131,06/09/1990,4,132
132,07/09/1990,4,133
133,09/09/1990,1,134
134,10/09/1990,9,135
135,11/09/1990,1,136
136,12/09/1990,3,137
137,13/09/1990,2,138
138,14/09/1990,3,139
139,15/09/1990,2,140
140,16/09/1990,2,141
141,17/09/1990,4,142
142,18/09/1990,4,143
143,20/09/1990,2,144
144,21/09/1990,4,145
145,22/09/1990,5,146
146,23/09/1990,2,147
147,24/09/1990,2,148
148,25/09/1990,4,149
149,26/09/1990,3,150
150,27/09/1990,5,151
151,28/09/1990,2,152
152,30/09/1990,5,153
153,01/10/1990,2,154
154,02/10/1990,1,155
155,04/10/1990,1,156
156,05/10/1990,1,157
157,06/10/1990,1,158
158,07/10/1990,1,159
159,09/10/1990,1,160
160,10/10/1990,5,161
161,11/10/1990,2,162
162,12/10/1990,5,163
163,13/10/1990,2,164
164,14/10/1990,1,165
165,15/10/1990,5,166
166,17/10/1990,1,167
167,18/10/1990,4,168
168,19/10/1990,2,169
169,20/10/1990,1,170
170,21/10/1990,2,171
171,22/10/1990,7,172
172,23/10/1990,3,173
173,24/10/1990,14,174
174,25/10/1990,7,175
175,26/10/1990,2,176
176,27/10/1990,2,177
177,28/10/1990,1,178
178,29/10/1990,1,179
179,30/10/1990,1,180
180,31/10/1990,3,181
181,01/11/1990,1,182
182,02/11/1990,3,183
183,03/11/1990,1,184
184,04/11/1990,3,185
185,05/11/1990,2,186
186,06/11/1990,4,187
187,07/11/1990,3,188
188,08/11/1990,4,189
189,09/11/1990,4,190
190,10/11/1990,2,191
191,11/11/1990,2,192
192,12/11/1990,3,193
193,13/11/1990,1,194
194,14/11/1990,1,195
195,16/11/1990,2,196
196,17/11/1990,1,197
197,18/11/1990,1,198
198,19/11/1990,2,199
199,21/11/1990,1,200
200,24/11/1990,1,201
201,26/11/1990,2,202
202,27/11/1990,3,203
203,28/11/1990,1,204
204,30/11/1990,1,205
205,03/12/1990,4,206
206,04/12/1990,2,207
207,05/12/1990,1,208
208,08/12/1990,1,209
209,09/12/1990,1,210
210,11/12/1990,2,211
211,13/12/1990,1,212
212,17/12/1990,2,213
213,20/12/1990,3,214
214,21/12/1990,1,215
215,22/12/1990,1,216
216,23/12/1990,1,217
217,24/12/1990,1,218
218,01/01/1991,1,219
219,02/01/1991,1,220
220,04/01/1991,1,221
221,05/01/1991,1,222
222,06/01/1991,2,223
223,07/01/1991,1,224
224,09/01/1991,1,225
225,14/01/1991,1,226
226,16/01/1991,1,227
227,19/01/1991,1,228
228,21/01/1991,1,229
229,22/01/1991,1,230
230,23/01/1991,2,231
231,24/01/1991,1,232
232,25/01/1991,1,233
233,31/01/1991,2,234
234,05/02/1991,2,235
235,07/02/1991,1,236
236,11/02/1991,1,237
237,19/02/1991,1,238
238,22/02/1991,2,239
239,23/02/1991,1,240
240,24/02/1991,2,241
241,26/02/1991,1,242
242,28/02/1991,2,243
243,03/03/1991,1,244
244,05/03/1991,2,245
245,06/03/1991,2,246
246,07/03/1991,1,247
247,08/03/1991,1,248
248,12/03/1991,1,249
249,13/03/1991,1,250
250,16/03/1991,1,251
251,18/03/1991,2,252
252,19/03/1991,3,253
253,20/03/1991,3,254
254,21/03/1991,1,255
255,22/03/1991,1,256
256,23/03/1991,1,257
257,24/03/1991,1,258
258,25/03/1991,2,259
259,26/03/1991,1,260
260,28/03/1991,2,261
261,29/03/1991,3,262
262,31/03/1991,1,263
263,04/04/1991,1,264
264,06/04/1991,1,265
265,07/04/1991,3,266
266,08/04/1991,2,267
267,09/04/1991,2,268
268,10/04/1991,1,269
269,12/04/1991,1,270
270,15/04/1991,3,271
271,16/04/1991,1,272
272,17/04/1991,5,273
273,18/04/1991,2,274
274,19/04/1991,1,275
275,21/04/1991,1,276
276,22/04/1991,1,277
277,23/04/1991,1,278
278,24/04/1991,3,279
279,25/04/1991,3,280
280,28/04/1991,2,281
281,01/05/1991,2,282
282,02/05/1991,2,283
283,03/05/1991,4,284
284,04/05/1991,3,285
285,05/05/1991,2,286
286,06/05/1991,3,287
287,07/05/1991,5,288
288,08/05/1991,2,289
289,09/05/1991,5,290
290,10/05/1991,3,291
291,11/05/1991,2,292
292,12/05/1991,3,293
293,13/05/1991,2,294
294,14/05/1991,2,295
295,15/05/1991,4,296
296,16/05/1991,1,297
297,17/05/1991,1,298
298,18/05/1991,1,299
299,19/05/1991,4,300
300,20/05/1991,3,301
301,22/05/1991,3,302
302,27/05/1991,1,303
303,29/05/1991,3,304
304,31/05/1991,2,305
305,02/06/1991,2,306
306,03/06/1991,1,307
307,05/06/1991,1,308
308,06/06/1991,1,309
309,07/06/1991,1,310
310,08/06/1991,1,311
311,09/06/1991,2,312
312,10/06/1991,1,313
313,11/06/1991,4,314
314,12/06/1991,1,315
315,13/06/1991,1,316
316,14/06/1991,1,317
317,15/06/1991,1,318
318,16/06/1991,1,319
319,17/06/1991,3,320
320,18/06/1991,1,321
321,19/06/1991,1,322
322,20/06/1991,1,323
323,22/06/1991,3,324
324,25/06/1991,2,325
325,26/06/1991,1,326
326,28/06/1991,1,327
327,29/06/1991,1,328
328,01/07/1991,1,329
329,02/07/1991,1,330
330,03/07/1991,3,331
331,05/07/1991,1,332
332,08/07/1991,2,333
333,09/07/1991,2,334
334,10/07/1991,3,335
335,11/07/1991,1,336
336,12/07/1991,2,337
337,13/07/1991,4,338
338,14/07/1991,2,339
339,16/07/1991,2,340
340,17/07/1991,2,341
341,18/07/1991,3,342
342,20/07/1991,1,343
343,22/07/1991,1,344
344,23/07/1991,2,345
345,24/07/1991,3,346
346,26/07/1991,1,347
347,27/07/1991,1,348
348,29/07/1991,2,349
349,31/07/1991,1,350
350,01/08/1991,2,351
351,02/08/1991,2,352
352,03/08/1991,4,353
353,04/08/1991,2,354
354,05/08/1991,2,355
355,06/08/1991,2,356
356,07/08/1991,4,357
357,08/08/1991,2,358
358,09/08/1991,2,359
359,11/08/1991,3,360
360,12/08/1991,3,361
361,15/08/1991,4,362
362,16/08/1991,2,363
363,17/08/1991,3,364
364,18/08/1991,3,365
365,19/08/1991,5,366
366,20/08/1991,2,367
367,21/08/1991,1,368
368,22/08/1991,1,369
369,23/08/1991,1,370
370,24/08/1991,1,371
371,25/08/1991,1,372
372,26/08/1991,3,373
373,28/08/1991,4,374
374,29/08/1991,5,375
375,30/08/1991,3,376
376,31/08/1991,2,377
377,01/09/1991,7,378
378,02/09/1991,4,379
379,03/09/1991,3,380
380,04/09/1991,5,381
381,05/09/1991,4,382
382,06/09/1991,1,383
383,07/09/1991,5,384
384,08/09/1991,3,385
385,09/09/1991,2,386
386,10/09/1991,4,387
387,11/09/1991,2,388
388,12/09/1991,6,389
389,13/09/1991,1,390
390,14/09/1991,1,391
391,15/09/1991,2,392
392,16/09/1991,2,393
393,17/09/1991,6,394
394,18/09/1991,4,395
395,19/09/1991,4,396
396,20/09/1991,7,397
397,21/09/1991,3,398
398,23/09/1991,5,399
399,24/09/1991,2,400
400,25/09/1991,2,401
401,26/09/1991,5,402
402,27/09/1991,1,403
403,30/09/1991,6,404
404,01/10/1991,1,405
405,02/10/1991,1,406
406,03/10/1991,3,407
407,04/10/1991,1,408
408,05/10/1991,2,409
409,06/10/1991,4,410
410,07/10/1991,5,411
411,08/10/1991,4,412
412,09/10/1991,4,413
413,10/10/1991,5,414
414,11/10/1991,4,415
415,12/10/1991,1,416
416,13/10/1991,3,417
417,14/10/1991,2,418
418,15/10/1991,4,419
419,16/10/1991,4,420
420,17/10/1991,3,421
421,18/10/1991,1,422
422,19/10/1991,1,423
423,20/10/1991,3,424
424,22/10/1991,2,425
425,23/10/1991,1,426
426,24/10/1991,1,427
427,25/10/1991,3,428
428,26/10/1991,2,429
429,29/10/1991,4,430
430,30/10/1991,3,431
431,31/10/1991,2,432
432,01/11/1991,2,433
433,02/11/1991,1,434
434,03/11/1991,6,435
435,04/11/1991,6,436
436,05/11/1991,1,437
437,06/11/1991,3,438
438,07/11/1991,1,439
439,08/11/1991,6,440
440,09/11/1991,1,441
441,10/11/1991,1,442
442,11/11/1991,5,443
443,12/11/1991,3,444
444,13/11/1991,1,445
445,14/11/1991,2,446
446,15/11/1991,1,447
447,16/11/1991,3,448
448,17/11/1991,3,449
449,18/11/1991,1,450
450,19/11/1991,1,451
451,20/11/1991,1,452
452,22/11/1991,5,453
453,23/11/1991,2,454
454,24/11/1991,1,455
455,25/11/1991,2,456
456,26/11/1991,3,457
457,27/11/1991,1,458
458,04/12/1991,2,459
459,05/12/1991,2,460
460,06/12/1991,2,461
461,07/12/1991,1,462
462,09/12/1991,1,463
463,10/12/1991,2,464
464,11/12/1991,3,465
465,12/12/1991,4,466
466,13/12/1991,2,467
467,17/12/1991,1,468
468,18/12/1991,1,469
469,19/12/1991,1,470
470,20/12/1991,1,471
471,21/12/1991,2,472
472,22/12/1991,2,473
473,24/12/1991,2,474
474,25/12/1991,1,475
475,30/12/1991,2,476
476,31/12/1991,2,477
477,02/01/1992,1,478
478,03/01/1992,2,479
479,05/01/1992,1,480
480,07/01/1992,1,481
481,10/01/1992,1,482
482,12/01/1992,1,483
483,17/01/1992,3,484
484,19/01/1992,1,485
485,20/01/1992,1,486
486,24/01/1992,2,487
487,25/01/1992,1,488
488,28/01/1992,1,489
489,29/01/1992,3,490
490,30/01/1992,1,491
491,31/01/1992,1,492
492,02/02/1992,1,493
493,04/02/1992,1,494
494,07/02/1992,1,495
495,11/02/1992,1,496
496,15/02/1992,1,497
497,16/02/1992,1,498
498,17/02/1992,2,499
499,18/02/1992,3,500
500,20/02/1992,1,501
501,21/02/1992,1,502
502,23/02/1992,1,503
503,28/02/1992,2,504
504,29/02/1992,1,505
505,04/03/1992,1,506
506,05/03/1992,1,507
507,06/03/1992,3,508
508,08/03/1992,1,509
509,09/03/1992,3,510
510,10/03/1992,1,511
511,11/03/1992,3,512
512,15/03/1992,2,513
513,21/03/1992,1,514
514,24/03/1992,3,515
515,26/03/1992,1,516
516,27/03/1992,1,517
517,30/03/1992,2,518
518,31/03/1992,1,519
519,03/04/1992,2,520
520,06/04/1992,1,521
521,07/04/1992,1,522
522,08/04/1992,1,523
523,09/04/1992,4,524
524,10/04/1992,1,525
525,11/04/1992,1,526
526,12/04/1992,1,527
527,13/04/1992,4,528
528,14/04/1992,4,529
529,15/04/1992,1,530
530,16/04/1992,1,531
531,17/04/1992,3,532
532,19/04/1992,2,533
533,20/04/1992,2,534
534,21/04/1992,3,535
535,22/04/1992,2,536
536,23/04/1992,7,537
537,25/04/1992,4,538
538,27/04/1992,4,539
539,28/04/1992,2,540
540,29/04/1992,1,541
541,30/04/1992,3,542
542,01/05/1992,2,543
543,02/05/1992,3,544
544,03/05/1992,2,545
545,06/05/1992,3,546
546,07/05/1992,3,547
547,08/05/1992,3,548
548,09/05/1992,5,549
549,11/05/1992,3,550
550,12/05/1992,3,551
551,13/05/1992,5,552
552,14/05/1992,3,553
553,15/05/1992,2,554
554,16/05/1992,2,555
555,17/05/1992,3,556
556,18/05/1992,2,557
557,19/05/1992,1,558
558,20/05/1992,3,559
559,21/05/1992,5,560
560,22/05/1992,2,561
561,24/05/1992,1,562
562,25/05/1992,5,563
563,26/05/1992,2,564
564,27/05/1992,7,565
565,28/05/1992,7,566
566,29/05/1992,2,567
567,30/05/1992,6,568
568,01/06/1992,3,569
569,02/06/1992,3,570
570,03/06/1992,1,571
571,04/06/1992,2,572
572,05/06/1992,3,573
573,06/06/1992,1,574
574,07/06/1992,2,575
575,08/06/1992,1,576
576,09/06/1992,4,577
577,11/06/1992,4,578
578,12/06/1992,2,579
579,13/06/1992,1,580
580,14/06/1992,3,581
581,15/06/1992,6,582
582,16/06/1992,7,583
583,18/06/1992,1,584
584,19/06/1992,2,585
585,20/06/1992,2,586
586,21/06/1992,3,587
587,22/06/1992,3,588
588,23/06/1992,1,589
589,24/06/1992,1,590
590,25/06/1992,4,591
591,26/06/1992,1,592
592,27/06/1992,2,593
593,29/06/1992,1,594
594,30/06/1992,1,595
595,01/07/1992,3,596
596,03/07/1992,2,597
597,04/07/1992,1,598
598,06/07/1992,1,599
599,07/07/1992,2,600
600,08/07/1992,3,601
601,09/07/1992,1,602
602,10/07/1992,6,603
603,11/07/1992,1,604
604,12/07/1992,2,605
605,14/07/1992,2,606
606,15/07/1992,2,607
607,16/07/1992,3,608
608,17/07/1992,1,609
609,18/07/1992,2,610
610,19/07/1992,2,611
611,20/07/1992,1,612
612,21/07/1992,1,613
613,22/07/1992,1,614
614,23/07/1992,3,615
615,24/07/1992,3,616
616,25/07/1992,3,617
617,26/07/1992,2,618
618,27/07/1992,2,619
619,28/07/1992,4,620
620,29/07/1992,2,621
621,30/07/1992,1,622
622,31/07/1992,3,623
623,01/08/1992,3,624
624,02/08/1992,1,625
625,03/08/1992,3,626
626,04/08/1992,1,627
627,05/08/1992,5,628
628,06/08/1992,2,629
629,07/08/1992,4,630
630,08/08/1992,6,631
631,10/08/1992,3,632
632,11/08/1992,1,633
633,12/08/1992,2,634
634,13/08/1992,4,635
635,14/08/1992,4,636
636,15/08/1992,4,637
637,16/08/1992,3,638
638,17/08/1992,3,639
639,18/08/1992,1,640
640,19/08/1992,3,641
641,20/08/1992,5,642
642,21/08/1992,3,643
643,22/08/1992,3,644
644,24/08/1992,2,645
645,25/08/1992,2,646
646,26/08/1992,5,647
647,27/08/1992,5,648
648,28/08/1992,7,649
649,29/08/1992,1,650
650,30/08/1992,5,651
651,31/08/1992,3,652
652,01/09/1992,2,653
653,02/09/1992,4,654
654,03/09/1992,2,655
655,04/09/1992,5,656
656,05/09/1992,1,657
657,06/09/1992,2,658
658,07/09/1992,3,659
659,08/09/1992,3,660
660,09/09/1992,4,661
661,10/09/1992,7,662
662,11/09/1992,5,663
663,12/09/1992,2,664
664,13/09/1992,3,665
665,15/09/1992,1,666
666,16/09/1992,1,667
667,17/09/1992,4,668
668,18/09/1992,1,669
669,19/09/1992,3,670
670,20/09/1992,4,671
671,22/09/1992,5,672
672,23/09/1992,7,673
673,24/09/1992,4,674
674,25/09/1992,1,675
675,26/09/1992,2,676
676,27/09/1992,4,677
677,28/09/1992,5,678
678,29/09/1992,3,679
679,30/09/1992,1,680
680,01/10/1992,2,681
681,02/10/1992,3,682
682,03/10/1992,2,683
683,04/10/1992,3,684
684,05/10/1992,8,685
685,06/10/1992,6,686
686,07/10/1992,1,687
687,08/10/1992,4,688
688,09/10/1992,4,689
689,10/10/1992,1,690
690,11/10/1992,4,691
691,12/10/1992,2,692
692,13/10/1992,3,693
693,14/10/1992,1,694
694,15/10/1992,2,695
695,16/10/1992,5,696
696,17/10/1992,3,697
697,18/10/1992,2,698
698,19/10/1992,3,699
699,20/10/1992,1,700
700,21/10/1992,2,701
701,22/10/1992,6,702
702,24/10/1992,3,703
703,25/10/1992,1,704
704,26/10/1992,4,705
705,27/10/1992,4,706
706,28/10/1992,2,707
707,30/10/1992,1,708
708,31/10/1992,5,709
709,01/11/1992,1,710
710,03/11/1992,3,711
711,04/11/1992,2,712
712,05/11/1992,1,713
713,06/11/1992,2,714
714,07/11/1992,1,715
715,09/11/1992,2,716
716,10/11/1992,2,717
717,11/11/1992,1,718
718,12/11/1992,2,719
719,15/11/1992,3,720
720,19/11/1992,1,721
721,20/11/1992,2,722
722,21/11/1992,1,723
723,23/11/1992,1,724
724,24/11/1992,1,725
725,26/11/1992,3,726
726,28/11/1992,1,727
727,29/11/1992,2,728
728,30/11/1992,3,729
729,01/12/1992,4,730
730,03/12/1992,1,731
731,04/12/1992,2,732
732,05/12/1992,1,733
733,15/12/1992,1,734
734,16/12/1992,1,735
735,18/12/1992,3,736
736,19/12/1992,1,737
737,20/12/1992,1,738
738,21/12/1992,1,739
739,22/12/1992,3,740
740,23/12/1992,1,741
741,27/12/1992,2,742
742,28/12/1992,2,743
743,02/01/1993,1,744
744,05/01/1993,1,745
745,09/01/1993,1,746
746,10/01/1993,2,747
747,11/01/1993,2,748
748,12/01/1993,1,749
749,20/01/1993,3,750
750,21/01/1993,1,751
751,24/01/1993,1,752
752,25/01/1993,2,753
753,26/01/1993,1,754
754,27/01/1993,1,755
755,28/01/1993,1,756
756,29/01/1993,1,757
757,02/02/1993,1,758
758,03/02/1993,2,759
759,07/02/1993,1,760
760,08/02/1993,1,761
761,09/02/1993,1,762
762,10/02/1993,1,763
763,11/02/1993,1,764
764,12/02/1993,1,765
765,15/02/1993,1,766
766,17/02/1993,1,767
767,23/02/1993,3,768
768,25/02/1993,2,769
769,27/02/1993,1,770
770,01/03/1993,1,771
771,03/03/1993,1,772
772,09/03/1993,1,773
773,10/03/1993,2,774
774,11/03/1993,2,775
775,16/03/1993,1,776
776,18/03/1993,1,777
777,20/03/1993,1,778
778,21/03/1993,1,779
779,23/03/1993,2,780
780,25/03/1993,3,781
781,26/03/1993,1,782
782,29/03/1993,2,783
783,30/03/1993,4,784
784,31/03/1993,2,785
785,01/04/1993,3,786
786,02/04/1993,2,787
787,04/04/1993,1,788
788,06/04/1993,2,789
789,07/04/1993,2,790
790,08/04/1993,4,791
791,12/04/1993,2,792
792,13/04/1993,3,793
793,14/04/1993,4,794
794,15/04/1993,3,795
795,16/04/1993,2,796
796,17/04/1993,2,797
797,18/04/1993,3,798
798,19/04/1993,8,799
799,20/04/1993,1,800
800,21/04/1993,1,801
801,22/04/1993,7,802
802,23/04/1993,3,803
803,24/04/1993,2,804
804,25/04/1993,1,805
805,26/04/1993,2,806
806,27/04/1993,2,807
807,28/04/1993,9,808
808,29/04/1993,2,809
809,30/04/1993,3,810
810,01/05/1993,3,811
811,02/05/1993,2,812
812,03/05/1993,3,813
813,04/05/1993,6,814
814,05/05/1993,3,815
815,06/05/1993,3,816
816,07/05/1993,1,817
817,08/05/1993,3,818
818,09/05/1993,3,819
819,10/05/1993,5,820
820,11/05/1993,6,821
821,12/05/1993,1,822
822,13/05/1993,1,823
823,14/05/1993,3,824
824,15/05/1993,3,825
825,17/05/1993,1,826
826,18/05/1993,2,827
827,19/05/1993,4,828
828,20/05/1993,2,829
829,21/05/1993,2,830
830,22/05/1993,1,831
831,24/05/1993,3,832
832,25/05/1993,4,833
833,26/05/1993,2,834
834,27/05/1993,2,835
835,29/05/1993,2,836
836,30/05/1993,1,837
837,31/05/1993,2,838
838,01/06/1993,4,839
839,03/06/1993,2,840
840,05/06/1993,2,841
841,06/06/1993,2,842
842,08/06/1993,2,843
843,09/06/1993,1,844
844,10/06/1993,1,845
845,14/06/1993,2,846
846,15/06/1993,5,847
847,16/06/1993,5,848
848,19/06/1993,4,849
849,20/06/1993,2,850
850,22/06/1993,2,851
851,23/06/1993,1,852
852,24/06/1993,2,853
853,26/06/1993,1,854
854,27/06/1993,2,855
855,28/06/1993,2,856
856,29/06/1993,3,857
857,30/06/1993,2,858
858,01/07/1993,3,859
859,02/07/1993,3,860
860,03/07/1993,3,861
861,04/07/1993,2,862
862,05/07/1993,2,863
863,06/07/1993,4,864
864,07/07/1993,4,865
865,08/07/1993,1,866
866,09/07/1993,2,867
867,11/07/1993,1,868
868,12/07/1993,3,869
869,13/07/1993,4,870
870,14/07/1993,1,871
871,15/07/1993,2,872
872,17/07/1993,3,873
873,18/07/1993,1,874
874,19/07/1993,1,875
875,20/07/1993,2,876
876,21/07/1993,2,877
877,22/07/1993,2,878
878,23/07/1993,7,879
879,24/07/1993,3,880
880,25/07/1993,2,881
881,26/07/1993,4,882
882,27/07/1993,3,883
883,28/07/1993,1,884
884,29/07/1993,4,885
885,30/07/1993,6,886
886,31/07/1993,1,887
887,01/08/1993,5,888
888,02/08/1993,2,889
889,03/08/1993,3,890
890,04/08/1993,4,891
891,05/08/1993,1,892
892,06/08/1993,2,893
893,07/08/1993,2,894
894,08/08/1993,4,895
895,09/08/1993,6,896
896,10/08/1993,4,897
897,11/08/1993,2,898
898,12/08/1993,1,899
899,13/08/1993,5,900
900,14/08/1993,5,901
901,15/08/1993,4,902
902,16/08/1993,4,903
903,17/08/1993,1,904
904,18/08/1993,6,905
905,19/08/1993,1,906
906,20/08/1993,8,907
907,21/08/1993,2,908
908,22/08/1993,3,909
909,23/08/1993,1,910
910,24/08/1993,5,911
911,25/08/1993,2,912
912,27/08/1993,1,913
913,28/08/1993,6,914
914,29/08/1993,4,915
915,30/08/1993,4,916
916,31/08/1993,5,917
917,01/09/1993,3,918
918,02/09/1993,1,919
919,03/09/1993,8,920
920,04/09/1993,3,921
921,06/09/1993,2,922
922,07/09/1993,2,923
923,08/09/1993,4,924
924,09/09/1993,2,925
925,10/09/1993,1,926
926,13/09/1993,2,927
927,14/09/1993,1,928
928,15/09/1993,4,929
929,16/09/1993,4,930
930,17/09/1993,2,931
931,18/09/1993,4,932
932,19/09/1993,3,933
933,20/09/1993,6,934
934,21/09/1993,5,935
935,22/09/1993,2,936
936,23/09/1993,3,937
937,24/09/1993,4,938
938,25/09/1993,6,939
939,26/09/1993,4,940
940,27/09/1993,7,941
941,28/09/1993,5,942
942,29/09/1993,4,943
943,30/09/1993,2,944
944,01/10/1993,6,945
945,02/10/1993,3,946
946,03/10/1993,3,947
947,04/10/1993,2,948
948,05/10/1993,4,949
949,06/10/1993,4,950
950,07/10/1993,2,951
951,08/10/1993,2,952
952,09/10/1993,2,953
953,10/10/1993,6,954
954,13/10/1993,3,955
955,14/10/1993,2,956
956,15/10/1993,2,957
957,17/10/1993,1,958
958,18/10/1993,6,959
959,19/10/1993,1,960
960,20/10/1993,3,961
961,21/10/1993,5,962
962,22/10/1993,3,963
963,23/10/1993,1,964
964,24/10/1993,3,965
965,25/10/1993,4,966
966,26/10/1993,5,967
967,27/10/1993,3,968
968,28/10/1993,3,969
969,30/10/1993,2,970
970,31/10/1993,2,971
971,01/11/1993,3,972
972,02/11/1993,2,973
973,03/11/1993,4,974
974,04/11/1993,1,975
975,05/11/1993,3,976
